"beta","se","low","high","p","model.betas","hr","hr.se","hr.low","hr.high","model.hr","eff","eff.high","eff.low","model.effectiveness","model.concordance","model.ctool.version","model.age.filter","model.input.file","model.input.horizon","model.mode","model.calculated.at"
-1.98849348900356,0.0749994624448592,-2.135,-1.841,0,"-1.99 (-2.13, -1.84)",0.136901513805333,1.07788357146262,0.118244590376635,0.158658688063064,"0.14 (0.12, 0.16)",0.863098486194667,0.881755409623365,0.841341311936936,"0.86 (0.84, 0.88)",0.77751462185271,"version 27 erratum","Last minute excluding: boost2+_inf6-","Mode varianthosp","Last minute excluding: inf6-_boost2-","VHI","2022-09-02 00:02:08"
-1.5565084781474,0.0884876668957186,-1.73,-1.383,0,"-1.56 (-1.73, -1.38)",0.210871048232907,1.0925207783547,0.177284409969878,0.250824948372811,"0.21 (0.18, 0.25)",0.789128951767093,0.822715590030122,0.749175051627189,"0.79 (0.75, 0.82)",0.77751462185271,"version 27 erratum","Last minute excluding: boost2+_inf6-","Mode varianthosp","Last minute excluding: inf6-_boost2-","VHI","2022-09-02 00:02:08"
-0.60040531952482,0.127441572510581,-0.85,-0.351,2.46237914747205e-06,"-0.6 (-0.85, -0.35)",0.548589237096842,1.13591849743625,0.427414931948727,0.703983753855621,"0.55 (0.43, 0.7)",0.451410762903158,0.572585068051273,0.296016246144379,"0.45 (0.3, 0.57)",0.77751462185271,"version 27 erratum","Last minute excluding: boost2+_inf6-","Mode varianthosp","Last minute excluding: inf6-_boost2-","VHI","2022-09-02 00:02:08"
-0.345674723322942,0.0569869845576729,-0.457,-0.234,1.31254396240621e-09,"-0.35 (-0.46, -0.23)",0.707742661850493,1.05864203161152,0.63318034006276,0.791361815895584,"0.71 (0.63, 0.79)",0.292257338149507,0.36681965993724,0.208638184104416,"0.29 (0.21, 0.37)",0.77751462185271,"version 27 erratum","Last minute excluding: boost2+_inf6-","Mode varianthosp","Last minute excluding: inf6-_boost2-","VHI","2022-09-02 00:02:08"
-2.86650617888943,0.708290606804805,-4.255,-1.478,5.18613243873922e-05,"-2.87 (-4.26, -1.48)",0.0568973689456797,2.03051733782435,0.0141930907455777,0.228093419339626,"0.06 (0.01, 0.23)",0.94310263105432,0.985806909254422,0.771906580660374,"0.94 (0.77, 0.99)",0.77751462185271,"version 27 erratum","Last minute excluding: boost2+_inf6-","Mode varianthosp","Last minute excluding: inf6-_boost2-","VHI","2022-09-02 00:02:08"
-1.30981249579763,0.261134127838754,-1.822,-0.798,5.27964813645809e-07,"-1.31 (-1.82, -0.8)",0.269870653522583,1.29840180558292,0.161702023267589,0.450228521302789,"0.27 (0.16, 0.45)",0.730129346477417,0.838297976732411,0.549771478697211,"0.73 (0.55, 0.84)",0.77751462185271,"version 27 erratum","Last minute excluding: boost2+_inf6-","Mode varianthosp","Last minute excluding: inf6-_boost2-","VHI","2022-09-02 00:02:08"
-1.23683294869714,1.00101216517308,-3.199,0.725,0.216613854193389,"-1.24 (-3.2, 0.72)",0.290302165429631,2.72103457153677,0.040802986570242,2.06473109996649,"0.29 (0.04, 2.06)",0.709697834570369,0.959197013429758,-1.06473109996649,"0.71 (-1.06, 0.96)",0.77751462185271,"version 27 erratum","Last minute excluding: boost2+_inf6-","Mode varianthosp","Last minute excluding: inf6-_boost2-","VHI","2022-09-02 00:02:08"
-2.64439181407622,1.00082630912676,-4.606,-0.683,0.00823673250401469,"-2.64 (-4.61, -0.68)",0.0710485513310462,2.72052889780209,0.00999170530188525,0.505099418886891,"0.07 (0.01, 0.51)",0.928951448668954,0.990008294698115,0.494900581113109,"0.93 (0.49, 0.99)",0.77751462185271,"version 27 erratum","Last minute excluding: boost2+_inf6-","Mode varianthosp","Last minute excluding: inf6-_boost2-","VHI","2022-09-02 00:02:08"
-1.07927109169484,0.153241635303647,-1.38,-0.779,1.88227211594949e-12,"-1.08 (-1.38, -0.78)",0.339843149880695,1.16560659662089,0.251578553059757,0.458864646595954,"0.34 (0.25, 0.46)",0.660156850119305,0.748421446940243,0.541135353404046,"0.66 (0.54, 0.75)",0.77751462185271,"version 27 erratum","Last minute excluding: boost2+_inf6-","Mode varianthosp","Last minute excluding: inf6-_boost2-","VHI","2022-09-02 00:02:08"
-2.94777880753976,0.291421033490925,-3.519,-2.377,0,"-2.95 (-3.52, -2.38)",0.0524560917184025,1.33832794623172,0.0296290494077119,0.0928286461372633,"0.05 (0.03, 0.09)",0.947543908281598,0.970370950592288,0.907171353862737,"0.95 (0.91, 0.97)",0.77751462185271,"version 27 erratum","Last minute excluding: boost2+_inf6-","Mode varianthosp","Last minute excluding: inf6-_boost2-","VHI","2022-09-02 00:02:08"
-2.28343353687034,0.410614338320343,-3.088,-1.479,2.68206239439905e-08,"-2.28 (-3.09, -1.48)",0.101933612354294,1.50774376542349,0.0455930493780392,0.22786543992899,"0.1 (0.05, 0.23)",0.898066387645706,0.954406950621961,0.77213456007101,"0.9 (0.77, 0.95)",0.77751462185271,"version 27 erratum","Last minute excluding: boost2+_inf6-","Mode varianthosp","Last minute excluding: inf6-_boost2-","VHI","2022-09-02 00:02:08"
-2.9004964178292,0.708173630545201,-4.288,-1.513,4.20818542852253e-05,"-2.9 (-4.29, -1.51)",0.054995912327534,2.0302798293928,0.0137323625760926,0.220248241127051,"0.05 (0.01, 0.22)",0.945004087672466,0.986267637423907,0.779751758872949,"0.95 (0.78, 0.99)",0.77751462185271,"version 27 erratum","Last minute excluding: boost2+_inf6-","Mode varianthosp","Last minute excluding: inf6-_boost2-","VHI","2022-09-02 00:02:08"
-1.32282160654172,0.15105859601341,-1.619,-1.027,0,"-1.32 (-1.62, -1.03)",0.26638261364482,1.1630648070462,0.198096696765039,0.358079589589914,"0.27 (0.2, 0.36)",0.73361738635518,0.801903303234961,0.641920410410086,"0.73 (0.64, 0.8)",0.77751462185271,"version 27 erratum","Last minute excluding: boost2+_inf6-","Mode varianthosp","Last minute excluding: inf6-_boost2-","VHI","2022-09-02 00:02:08"
-0.498134705614343,0.245233980804885,-0.979,-0.017,0.0422283250359592,"-0.5 (-0.98, -0.02)",0.607663073761372,1.27792028704379,0.375686597668368,0.98314368463491,"0.61 (0.38, 0.98)",0.392336926238628,0.624313402331632,0.0168563153650904,"0.39 (0.02, 0.62)",0.77751462185271,"version 27 erratum","Last minute excluding: boost2+_inf6-","Mode varianthosp","Last minute excluding: inf6-_boost2-","VHI","2022-09-02 00:02:08"
